[[ 1.18406700e-02-4.33680869e-19j  5.13073304e-02-2.07543863e-02j
   7.62964173e-03+2.68398695e-02j  8.08156375e-03-1.44106045e-02j
  -0.0095124 -1.78554499e-02j  0.00853596-8.67361738e-19j]]
[[ 5.01082849e-02-1.30104261e-17j -1.49564065e-02-1.60628211e-02j
   9.86783924e-02-6.55952595e-02j -4.54513672e-02-4.21261291e-02j
  -2.24243444e-02+6.13115478e-02j -2.74240827e-03-2.98966529e-02j
   2.50906227e-02+4.02861768e-02j -2.26537287e-02-1.56988324e-03j
  -3.54416673e-02+3.43491188e-02j  3.28040549e-02+4.09407981e-02j
   1.03464079e-02+1.59115174e-02j -2.96286772e-03-7.73583695e-02j
   6.29264018e-02-1.08926110e-02j  1.47743694e-02-9.85308334e-03j
   2.28163162e-02-2.89093728e-02j -5.08957193e-02+3.77047234e-02j]
 [-1.49564065e-02+1.60628211e-02j  9.61334674e-03+1.30104261e-18j
  -8.42633572e-03+5.12115459e-02j  2.70704456e-02-1.99611040e-03j
  -1.29609069e-02-2.54887723e-02j  1.04022950e-02+8.04449167e-03j
  -2.04033167e-02-3.98158216e-03j  7.26496884e-03-6.79334724e-03j
  -4.32339022e-04-2.16138418e-02j -2.29154819e-02-1.70433998e-03j
  -8.18884426e-03-1.43262983e-03j  2.56825295e-02+2.21402750e-02j
  -1.52906208e-02+2.34230698e-02j -1.25135315e-03+7.67706925e-03j
   2.45699857e-03+1.59429671e-02j  3.10473291e-03-2.75694131e-02j]
 [ 9.86783924e-02+6.55952595e-02j -8.42633572e-03-5.12115459e-02j
   2.80196443e-01-2.12503626e-17j -3.43614529e-02-1.42458137e-01j
  -1.24421444e-01+9.13859713e-02j  3.37361829e-02-6.24655710e-02j
  -3.32639425e-03+1.12181071e-01j -4.25569670e-02-3.27468954e-02j
  -1.14760785e-01+2.12481920e-02j  1.10067453e-02+1.23567643e-01j
  -4.54080923e-04+4.48787716e-02j  9.54327475e-02-1.56220666e-01j
   1.38180339e-01+6.09242228e-02j  4.19935863e-02-6.30200602e-05j
   8.27766350e-02-2.70631544e-02j -1.49587217e-01+7.62595590e-03j]
 [-4.54513672e-02+4.21261291e-02j  2.70704456e-02+1.99611040e-03j
  -3.43614529e-02+1.42458137e-01j  7.66427655e-02+2.60208521e-18j
  -3.12044420e-02-7.44656199e-02j  2.76217090e-02+2.48125975e-02j
  -5.66274379e-02-1.54483636e-02j  2.18681610e-02-1.76210493e-02j
   3.27045360e-03-6.09526881e-02j -6.41743476e-02-9.55744932e-03j
  -2.27616855e-02-5.73450292e-03j  6.77228338e-02+6.76780200e-02j
  -4.79207672e-02+6.27826275e-02j -5.11777702e-03+2.13582066e-02j
   3.60832960e-03+4.54043399e-02j  1.44671881e-02-7.69886831e-02j]
 [-2.24243444e-02-6.13115478e-02j -1.29609069e-02+2.54887723e-02j
  -1.24421444e-01-9.13859713e-02j -3.12044420e-02+7.44656199e-02j
   8.50549391e-02-4.33680869e-18j -3.53537017e-02+1.67348401e-02j
   3.80649047e-02-4.87291876e-02j  8.21706516e-03+2.84212236e-02j
   5.78897042e-02+2.79939138e-02j  3.54139895e-02-5.84601518e-02j
   1.48388305e-02-1.97803543e-02j -9.33282992e-02+3.82445484e-02j
  -4.14886710e-02-7.21209165e-02j -1.86678379e-02-1.36682093e-02j
  -4.55836660e-02-1.49801560e-02j  6.89115202e-02+4.54015066e-02j]
 [-2.74240827e-03+2.98966529e-02j  1.04022950e-02-8.04449167e-03j
   3.37361829e-02+6.24655710e-02j  2.76217090e-02-2.48125975e-02j
  -3.53537017e-02-1.67348401e-02j  1.79876573e-02-2.92734587e-18j
  -2.54095820e-02+1.27652442e-02j  2.17648693e-03-1.34302222e-02j
  -1.85543800e-02-2.30258636e-02j -2.62223092e-02+1.73315663e-02j
  -1.00597175e-02+5.30225869e-03j  4.63173250e-02+2.46602742e-03j
   3.05503821e-03+3.81406145e-02j  5.07015677e-03+9.35424896e-03j
   1.59997859e-02+1.51953472e-02j -1.97106763e-02-3.24300343e-02j]
 [ 2.50906227e-02-4.02861768e-02j -2.04033167e-02+3.98158216e-03j
  -3.32639425e-03-1.12181071e-01j -5.66274379e-02+1.54483636e-02j
   3.80649047e-02+4.87291876e-02j -2.54095820e-02-1.27652442e-02j
   4.49529533e-02-4.33680869e-19j -1.26055153e-02+1.74271135e-02j
   9.86944916e-03+4.56940416e-02j  4.93415890e-02-5.87367617e-03j
   1.79733157e-02-3.50986623e-04j -6.36783549e-02-3.63534105e-02j
   2.27515461e-02-5.60459522e-02j -5.23764256e-04-1.68120473e-02j
  -1.18178566e-02-3.28196488e-02j  4.82901904e-03+5.97990720e-02j]
 [-2.26537287e-02+1.56988324e-03j  7.26496884e-03+6.79334724e-03j
  -4.25569670e-02+3.27468954e-02j  2.18681610e-02+1.76210493e-02j
   8.21706516e-03-2.84212236e-02j  2.17648693e-03+1.34302222e-02j
  -1.26055153e-02-1.74271135e-02j  1.02908323e-02-1.82145965e-17j
   1.49468658e-02-1.66394619e-02j -1.61132323e-02-1.74814045e-02j
  -5.17606904e-03-6.86937394e-03j  3.76312241e-03+3.48805424e-02j
  -2.81074778e-02+6.89597256e-03j -6.37073025e-03+4.91741260e-03j
  -9.40942793e-03+1.37846275e-02j  2.18284422e-02-1.86406881e-02j]
 [-3.54416673e-02-3.43491188e-02j -4.32339022e-04+2.16138418e-02j
  -1.14760785e-01-2.12481920e-02j  3.27045360e-03+6.09526881e-02j
   5.78897042e-02-2.79939138e-02j -1.85543800e-02+2.30258636e-02j
   9.86944916e-03-4.56940416e-02j  1.49468658e-02+1.66394619e-02j
   4.86141911e-02+5.20417043e-18j  4.86246808e-03-5.14445970e-02j
   3.58927982e-03-1.83466807e-02j -5.09333508e-02+5.67467335e-02j
  -5.19748020e-02-3.54315491e-02j -1.72042012e-02-3.15869660e-03j
  -3.59553269e-02+4.80710962e-03j  6.18451256e-02+8.22029427e-03j]
 [ 3.28040549e-02-4.09407981e-02j -2.29154819e-02+1.70433998e-03j
   1.10067453e-02-1.23567643e-01j -6.41743476e-02+9.55744932e-03j
   3.54139895e-02+5.84601518e-02j -2.62223092e-02-1.73315663e-02j
   4.93415890e-02+5.87367617e-03j -1.61132323e-02+1.74814045e-02j
   4.86246808e-03+5.14445970e-02j  5.49261460e-02+1.73472348e-18j
   1.97738629e-02+1.96319022e-03j -6.51450648e-02-4.82228845e-02j
   3.22958361e-02-5.85447881e-02j  1.62181026e-03-1.85217987e-02j
  -8.68329673e-03-3.75678962e-02j -2.51304761e-03+6.62680671e-02j]
 [ 1.03464079e-02-1.59115174e-02j -8.18884426e-03+1.43262983e-03j
  -4.54080923e-04-4.48787716e-02j -2.27616855e-02+5.73450292e-03j
   1.48388305e-02+1.97803543e-02j -1.00597175e-02-5.30225869e-03j
   1.79733157e-02+3.50986623e-04j -5.17606904e-03+6.86937394e-03j
   3.58927982e-03+1.83466807e-02j  1.97738629e-02-1.96319022e-03j
   7.18892185e-03-3.46944695e-18j -2.51763573e-02-1.50321953e-02j
   9.53423676e-03-2.22309333e-02j -7.81478489e-05-6.72596672e-03j
  -4.46882339e-03-1.32143891e-02j  1.46385953e-03+2.39468698e-02j]
 [-2.96286772e-03+7.73583695e-02j  2.56825295e-02-2.21402750e-02j
   9.54327475e-02+1.56220666e-01j  6.77228338e-02-6.76780200e-02j
  -9.33282992e-02-3.82445484e-02j  4.63173250e-02-2.46602742e-03j
  -6.36783549e-02+3.63534105e-02j  3.76312241e-03-3.48805424e-02j
  -5.09333508e-02-5.67467335e-02j -6.51450648e-02+4.82228845e-02j
  -2.51763573e-02+1.50321953e-02j  1.19602895e-01-4.33680869e-19j
   1.30954796e-02+9.77913576e-02j  1.43378278e-02+2.33916311e-02j
   4.32818689e-02+3.69337659e-02j -5.52000262e-02-8.08034835e-02j]
 [ 6.29264018e-02+1.08926110e-02j -1.52906208e-02-2.34230698e-02j
   1.38180339e-01-6.09242228e-02j -4.79207672e-02-6.27826275e-02j
  -4.14886710e-02+7.21209165e-02j  3.05503821e-03-3.81406145e-02j
   2.27515461e-02+5.60459522e-02j -2.81074778e-02-6.89597256e-03j
  -5.19748020e-02+3.54315491e-02j  3.22958361e-02+5.85447881e-02j
   9.53423676e-03+2.22309333e-02j  1.30954796e-02-9.77913576e-02j
   8.13913513e-02-6.93889390e-18j  2.06956537e-02-9.16191052e-03j
   3.49372810e-02-3.13447877e-02j -7.21115755e-02+3.62861212e-02j]
 [ 1.47743694e-02+9.85308334e-03j -1.25135315e-03-7.67706925e-03j
   4.19935863e-02+6.30200602e-05j -5.11777702e-03-2.13582066e-02j
  -1.86678379e-02+1.36682093e-02j  5.07015677e-03-9.35424896e-03j
  -5.23764256e-04+1.68120473e-02j -6.37073025e-03-4.91741260e-03j
  -1.72042012e-02+3.15869660e-03j  1.62181026e-03+1.85217987e-02j
  -7.81478489e-05+6.72596672e-03j  1.43378278e-02-2.33916311e-02j
   2.06956537e-02+9.16191052e-03j  6.29367468e-03+7.69783542e-18j
   1.24119823e-02-4.03739002e-03j -2.24206425e-02+1.10927262e-03j]
 [ 2.28163162e-02+2.89093728e-02j  2.45699857e-03-1.59429671e-02j
   8.27766350e-02+2.70631544e-02j  3.60832960e-03-4.54043399e-02j
  -4.55836660e-02+1.49801560e-02j  1.59997859e-02-1.51953472e-02j
  -1.18178566e-02+3.28196488e-02j -9.40942793e-03-1.37846275e-02j
  -3.59553269e-02-4.80710962e-03j -8.68329673e-03+3.75678962e-02j
  -4.46882339e-03+1.32143891e-02j  4.32818689e-02-3.69337659e-02j
   3.49372810e-02+3.13447877e-02j  1.24119823e-02+4.03739002e-03j
   2.70681010e-02-6.50521303e-18j -4.49281537e-02-1.21951976e-02j]
 [-5.08957193e-02-3.77047234e-02j  3.10473291e-03+2.75694131e-02j
  -1.49587217e-01-7.62595590e-03j  1.44671881e-02+7.69886831e-02j
   6.89115202e-02-4.54015066e-02j -1.97106763e-02+3.24300343e-02j
   4.82901904e-03-5.97990720e-02j  2.18284422e-02+1.86406881e-02j
   6.18451256e-02-8.22029427e-03j -2.51304761e-03-6.62680671e-02j
   1.46385953e-03-2.39468698e-02j -5.52000262e-02+8.08034835e-02j
  -7.21115755e-02-3.62861212e-02j -2.24206425e-02-1.10927262e-03j
  -4.49281537e-02+1.21951976e-02j  8.00670073e-02+5.20417043e-18j]]
[[ 2.51697427e-04-4.96022494e-18j -4.35187984e-03-1.29902038e-03j
  -2.08584875e-03-6.31197315e-03j -4.10509900e-03+1.13939537e-03j
  -2.10998469e-04+6.89962320e-04j -2.72901504e-03-8.84183844e-05j
   3.43726340e-03-2.66807864e-03j -5.95806317e-04+1.44259507e-03j
  -2.46730868e-04-4.45064725e-03j -5.08243107e-03-4.37847919e-03j
   7.18350753e-04-5.29198884e-03j -1.37572835e-03-2.21245542e-03j
  -1.38551361e-03-3.07207326e-03j  3.55557239e-03-1.15701685e-03j
   1.14529826e-03+5.24144914e-04j  1.51634714e-03+3.14906142e-03j]
 [-4.35187984e-03+1.29902038e-03j  8.19488397e-02+2.60208521e-18j
   6.86409277e-02+9.83696535e-02j  6.50972080e-02-4.08868661e-02j
   8.72669519e-05-1.30185058e-02j  4.76413404e-02-1.25557897e-02j
  -4.56606525e-02+6.38712642e-02j  2.85627512e-03-2.80176283e-02j
   2.72359740e-02+7.56788572e-02j  1.10473370e-01+4.94738222e-02j
   1.48917898e-02+9.52065823e-02j  3.52050844e-02+3.11534411e-02j
   3.98107943e-02+4.59658385e-02j -5.55048793e-02+3.83554152e-02j
  -2.25074821e-02-3.15160116e-03j -4.24702613e-02-4.66217363e-02j]
 [-2.08584875e-03+6.31197315e-03j  6.86409277e-02-9.83696535e-02j
   1.75574977e-01+5.42101086e-19j  5.44615274e-03-1.12388440e-01j
  -1.55540436e-02-1.10091460e-02j  2.48330194e-02-6.77044754e-02j
   3.84240288e-02+1.08309104e-01j -3.12393320e-02-2.68963759e-02j
   1.13656344e-01+3.06956591e-02j  1.51920606e-01-9.11702729e-02j
   1.26757436e-01+6.18699172e-02j  6.68839593e-02-1.61650959e-02j
   8.85222230e-02-9.28672384e-03j -4.50250575e-04+9.87536499e-02j
  -2.26355415e-02+2.43777019e-02j -9.15371372e-02+1.19297071e-02j]
 [-4.10509900e-03-1.13939537e-03j  6.50972080e-02+4.08868661e-02j
   5.44615274e-03+1.12388440e-01j  7.21106282e-02-5.20417043e-18j
   6.56466573e-03-1.02978921e-02j  4.41090460e-02+1.37959031e-02j
  -6.81385709e-02+2.79554902e-02j  1.62478024e-02-2.08311093e-02j
  -1.61232965e-02+7.37054478e-02j  6.30720145e-02+9.44188791e-02j
  -3.56720712e-02+8.30586660e-02j  1.24222152e-02+4.23121013e-02j
   8.69045219e-03+5.63764708e-02j -6.32278067e-02+2.77502244e-03j
  -1.63067000e-02-1.37332127e-02j -1.04757889e-02-5.82243846e-02j]
 [-2.10998469e-04-6.89962320e-04j  8.72669519e-05+1.30185058e-02j
  -1.55540436e-02+1.10091460e-02j  6.56466573e-03+1.02978921e-02j
   2.06823074e-03-1.30104261e-18j  2.04536314e-03+7.55499852e-03j
  -1.01953010e-02-7.18569809e-03j  4.45396076e-03+4.23915963e-04j
  -1.19934443e-02+4.40733451e-03j -7.74183712e-03+1.76026366e-02j
  -1.51087909e-02+2.46711536e-03j -4.91158894e-03+5.62590348e-03j
  -7.25980223e-03+6.37334657e-03j -6.15230111e-03-8.77673726e-03j
   4.76699596e-04-3.57892581e-03j  7.36116702e-03-6.79653163e-03j]
 [-2.72901504e-03+8.84183844e-05j  4.76413404e-02+1.25557897e-02j
   2.48330194e-02+6.77044754e-02j  4.41090460e-02-1.37959031e-02j
   2.04536314e-03-7.55499852e-03j  2.96202507e-02-3.36102673e-18j
  -3.63310678e-02+3.01359616e-02j  5.95322919e-03-1.58505549e-02j
   4.23862612e-03+4.81692160e-02j  5.66440787e-02+4.56880125e-02j
  -5.92966293e-03+5.76304362e-02j  1.56934663e-02+2.35051446e-02j
   1.61015361e-02+3.28220647e-02j -3.81446448e-02+1.37939207e-02j
  -1.26019572e-02-5.28068143e-03j -1.75471363e-02-3.36108442e-02j]
 [ 3.43726340e-03+2.66807864e-03j -4.56606525e-02-6.38712642e-02j
   3.84240288e-02-1.08309104e-01j -6.81385709e-02-2.79554902e-02j
  -1.01953010e-02+7.18569809e-03j -3.63310678e-02-3.01359616e-02j
   7.52229513e-02-7.80625564e-18j -2.34285285e-02+1.33848056e-02j
   4.38089417e-02-6.33949439e-02j -2.29939875e-02-1.13669466e-01j
   6.59069238e-02-6.46543885e-02j  4.66538080e-03-4.47972138e-02j
   1.36439927e-02-5.66401667e-02j  6.08208473e-02+2.18896757e-02j
   1.00844572e-02+1.92984490e-02j -1.26733874e-02+5.90784226e-02j]
 [-5.95806317e-04-1.44259507e-03j  2.85627512e-03+2.80176283e-02j
  -3.12393320e-02+2.68963759e-02j  1.62478024e-02+2.08311093e-02j
   4.45396076e-03-4.23915963e-04j  5.95322919e-03+1.58505549e-02j
  -2.34285285e-02-1.33848056e-02j  9.67854831e-03+0.00000000e+00j
  -2.49246806e-02+1.19494924e-02j -1.30642097e-02+3.94943075e-02j
  -3.20312966e-02+8.40974476e-03j -9.42405201e-03+1.31221598e-02j
  -1.43277586e-02+1.52130906e-02j -1.50479858e-02-1.76398039e-02j
   2.93022195e-04-7.80496843e-03j  1.44593106e-02-1.61452012e-02j]
 [-2.46730868e-04+4.45064725e-03j  2.72359740e-02-7.56788572e-02j
   1.13656344e-01-3.06956591e-02j -1.61232965e-02-7.37054478e-02j
  -1.19934443e-02-4.40733451e-03j  4.23862612e-03-4.81692160e-02j
   4.38089417e-02+6.33949439e-02j -2.49246806e-02-1.19494924e-02j
   7.89405650e-02+3.46944695e-18j  8.24047319e-02-8.55781569e-02j
   9.28715742e-02+1.78898245e-02j  4.04703910e-02-2.21575589e-02j
   5.56802012e-02-2.14879313e-02j  1.69735721e-02+6.40057009e-02j
  -1.03909070e-02+1.97379682e-02j -5.71697986e-02+2.37259301e-02j]
 [-5.08243107e-03+4.37847919e-03j  1.10473370e-01-4.94738222e-02j
   1.51920606e-01+9.11702729e-02j  6.30720145e-02-9.44188791e-02j
  -7.74183712e-03-1.76026366e-02j  5.66440787e-02-4.56880125e-02j
  -2.29939875e-02+1.13669466e-01j -1.30642097e-02-3.94943075e-02j
   8.24047319e-02+8.55781569e-02j  1.78794778e-01-2.34187669e-17j
   7.75530168e-02+1.19355421e-01j  6.62670045e-02+2.07433754e-02j
   8.14183381e-02+3.79310914e-02j -5.16690913e-02+8.52152457e-02j
  -3.22444974e-02+9.33952412e-03j -8.53994812e-02-3.72097297e-02j]
 [ 7.18350753e-04+5.29198884e-03j  1.48917898e-02-9.52065823e-02j
   1.26757436e-01-6.18699172e-02j -3.56720712e-02-8.30586660e-02j
  -1.51087909e-02-2.46711536e-03j -5.92966293e-03-5.76304362e-02j
   6.59069238e-02+6.46543885e-02j -3.20312966e-02-8.40974476e-03j
   9.28715742e-02-1.78898245e-02j  7.75530168e-02-1.19355421e-01j
   1.13315317e-01+8.67361738e-18j  4.25909554e-02-3.52393674e-02j
   6.06366653e-02-3.78984751e-02j  3.44742037e-02+7.14544668e-02j
  -7.75154195e-03+2.55760481e-02j -6.18819547e-02+4.08690025e-02j]
 [-1.37572835e-03+2.21245542e-03j  3.52050844e-02-3.11534411e-02j
   6.68839593e-02+1.61650959e-02j  1.24222152e-02-4.23121013e-02j
  -4.91158894e-03-5.62590348e-03j  1.56934663e-02-2.35051446e-02j
   4.66538080e-03+4.47972138e-02j -9.42405201e-03-1.31221598e-02j
   4.04703910e-02+2.21575589e-02j  6.62670045e-02-2.07433754e-02j
   4.25909554e-02+3.52393674e-02j  2.69672502e-02-7.48099499e-18j
   3.45768949e-02+4.61248735e-03j -9.26371618e-03+3.75780015e-02j
  -1.08672805e-02+7.20245869e-03j -3.59687418e-02-3.88324445e-03j]
 [-1.38551361e-03+3.07207326e-03j  3.98107943e-02-4.59658385e-02j
   8.85222230e-02+9.28672384e-03j  8.69045219e-03-5.63764708e-02j
  -7.25980223e-03-6.37334657e-03j  1.61015361e-02-3.28220647e-02j
   1.36439927e-02+5.66401667e-02j -1.43277586e-02-1.52130906e-02j
   5.56802012e-02+2.14879313e-02j  8.14183381e-02-3.79310914e-02j
   6.06366653e-02+3.78984751e-02j  3.45768949e-02-4.61248735e-03j
   4.51227579e-02+8.67361738e-19j -5.45040683e-03+4.97662673e-02j
  -1.27019093e-02+1.10935987e-02j -4.67826275e-02+1.17308331e-03j]
 [ 3.55557239e-03+1.15701685e-03j -5.55048793e-02-3.83554152e-02j
  -4.50250575e-04-9.87536499e-02j -6.32278067e-02-2.77502244e-03j
  -6.15230111e-03+8.77673726e-03j -3.81446448e-02-1.37939207e-02j
   6.08208473e-02-2.18896757e-02j -1.50479858e-02+1.76398039e-02j
   1.69735721e-02-6.40057009e-02j -5.16690913e-02-8.52152457e-02j
   3.44742037e-02-7.14544668e-02j -9.26371618e-03-3.75780015e-02j
  -5.45040683e-03-4.97662673e-02j  5.55459909e-02-1.30104261e-18j
   1.37694946e-02+1.26690392e-02j  6.94470695e-03+5.14552539e-02j]
 [ 1.14529826e-03-5.24144914e-04j -2.25074821e-02+3.15160116e-03j
  -2.26355415e-02-2.43777019e-02j -1.63067000e-02+1.37332127e-02j
   4.76699596e-04+3.57892581e-03j -1.26019572e-02+5.28068143e-03j
   1.00844572e-02-1.92984490e-02j  2.93022195e-04+7.80496843e-03j
  -1.03909070e-02-1.97379682e-02j -3.22444974e-02-9.33952412e-03j
  -7.75154195e-03-2.55760481e-02j -1.08672805e-02-7.20245869e-03j
  -1.27019093e-02-1.10935987e-02j  1.37694946e-02-1.26690392e-02j
   6.30294878e-03-3.79470760e-19j  1.34575641e-02+1.11714647e-02j]
 [ 1.51634714e-03-3.14906142e-03j -4.24702613e-02+4.66217363e-02j
  -9.15371372e-02-1.19297071e-02j -1.04757889e-02+5.82243846e-02j
   7.36116702e-03+6.79653163e-03j -1.75471363e-02+3.36108442e-02j
  -1.26733874e-02-5.90784226e-02j  1.44593106e-02+1.61452012e-02j
  -5.71697986e-02-2.37259301e-02j -8.53994812e-02+3.72097297e-02j
  -6.18819547e-02-4.08690025e-02j -3.59687418e-02+3.88324445e-03j
  -4.67826275e-02-1.17308331e-03j  6.94470695e-03-5.14552539e-02j
   1.34575641e-02-1.11714647e-02j  4.85340538e-02+1.64798730e-17j]]
[[ 5.83020191e-02+0.00000000e+00j -2.18515349e-02-4.55939867e-02j
  -1.20084211e-02+6.79374119e-02j  4.08291427e-02+4.54676470e-02j
  -7.92865792e-02-1.31465452e-02j -5.83324805e-02+3.67193733e-02j
  -9.39095435e-03-4.63802510e-02j  9.98487675e-03-2.92308380e-02j
   1.09264170e-01+8.32084602e-03j  4.88968215e-02-1.55841099e-02j
   1.18288958e-02+9.90452607e-03j -2.39140187e-02+2.83318201e-02j
   1.39431522e-02-2.64110938e-02j -2.50216132e-02+4.37594761e-02j
  -2.47655807e-02+9.44629490e-02j  8.68831804e-03+1.22360706e-02j]
 [-2.18515349e-02+4.55939867e-02j  4.38458434e-02-2.38524478e-18j
  -4.86284191e-02-3.48538275e-02j -5.08598291e-02+1.48884297e-02j
   3.99975317e-02-5.70772521e-02j -6.85273673e-03-5.93801906e-02j
   3.97905141e-02+1.00392513e-02j  1.91171004e-02+1.87641703e-02j
  -4.74592545e-02+8.23293244e-02j -6.13921965e-03+4.40797383e-02j
  -1.21791041e-02+5.53835743e-03j -1.31934129e-02-2.93202402e-02j
   1.54284156e-02+2.08028273e-02j -2.48431930e-02-3.59686826e-02j
  -6.45908417e-02-5.47720650e-02j -1.28253590e-02+2.20846784e-03j]
 [-1.20084211e-02-6.79374119e-02j -4.86284191e-02+3.48538275e-02j
   8.16385811e-02-5.20417043e-18j  4.45723968e-02-5.69417834e-02j
   1.01136079e-03+9.50978083e-02j  5.48025648e-02+6.04098470e-02j
  -5.21111228e-02+2.04958720e-02j -3.61183046e-02-5.61439343e-03j
  -1.28090490e-02-1.29035756e-01j -2.82308870e-02-5.37679997e-02j
   9.10502782e-03-1.58238480e-02j  3.79396833e-02+2.20307313e-02j
  -3.36478330e-02-1.08076212e-02j  5.61451502e-02+2.01437523e-02j
   1.15175493e-01+9.40205152e-03j  1.24687617e-02-1.26444631e-02j]
 [ 4.08291427e-02-4.54676470e-02j -5.08598291e-02-1.48884297e-02j
   4.45723968e-02+5.69417834e-02j  6.40513979e-02+0.00000000e+00j
  -6.57772336e-02+5.26261710e-02j -1.22143568e-02+7.12061303e-02j
  -4.27468128e-02-2.51566123e-02j -1.58036288e-02-2.82573217e-02j
   8.30072740e-02-7.93840722e-02j  2.20891577e-02-4.90464878e-02j
   1.60080077e-02-2.28875008e-03j  5.34788189e-03+3.84905724e-02j
  -1.08326152e-02-2.93695599e-02j  1.66037027e-02+5.01583962e-02j
   5.63248176e-02+8.54665754e-02j  1.56269359e-02+1.79326369e-03j]
 [-7.92865792e-02+1.31465452e-02j  3.99975317e-02+5.70772521e-02j
   1.01136079e-03-9.50978083e-02j -6.57772336e-02-5.26261710e-02j
   1.10788501e-01+1.38777878e-17j  7.10481385e-02-6.30891373e-02j
   2.32293277e-02+6.09562565e-02j -6.98744564e-03+4.20033443e-02j
  -1.50467733e-01+1.33222646e-02j -6.29821155e-02+3.22190391e-02j
  -1.83198284e-02-1.08021452e-02j  2.61328031e-02-4.39216319e-02j
  -1.30062426e-02+3.90612469e-02j  2.41602643e-02-6.51518934e-02j
   1.23789323e-02-1.34047260e-01j -1.45746079e-02-1.46810492e-02j]
 [-5.83324805e-02-3.67193733e-02j -6.85273673e-03+5.93801906e-02j
   5.48025648e-02-6.04098470e-02j -1.22143568e-02-7.12061303e-02j
   7.10481385e-02+6.30891373e-02j  8.14892988e-02-5.85469173e-18j
  -1.98150271e-02+5.23190292e-02j -2.84000572e-02+2.29575045e-02j
  -1.04080680e-01-7.71411951e-02j -5.87374448e-02-1.52036048e-02j
  -5.59707619e-03-1.73596941e-02j  4.17702636e-02-1.32852613e-02j
  -3.05844891e-02+1.76433135e-02j  5.25949761e-02-2.80234004e-02j
   8.42725195e-02-7.89146172e-02j -9.86420360e-04-1.77144798e-02j]
 [-9.39095435e-03+4.63802510e-02j  3.97905141e-02-1.00392513e-02j
  -5.21111228e-02-2.04958720e-02j -4.27468128e-02+2.51566123e-02j
   2.32293277e-02-6.09562565e-02j -1.98150271e-02-5.23190292e-02j
   3.84089220e-02-1.76182853e-19j  2.16453237e-02+1.26514753e-02j
  -2.42190198e-02+8.55812372e-02j  4.52140618e-03+4.14084546e-02j
  -9.78455007e-03+7.81472427e-03j -1.86865135e-02-2.35875368e-02j
   1.87645929e-02+1.53461628e-02j -3.07810721e-02-2.69536453e-02j
  -7.11577902e-02-3.49169912e-02j -1.11334673e-02+4.94078928e-03j]
 [ 9.98487675e-03+2.92308380e-02j  1.91171004e-02-1.87641703e-02j
  -3.61183046e-02+5.61439343e-03j -1.58036288e-02+2.82573217e-02j
  -6.98744564e-03-4.20033443e-02j -2.84000572e-02-2.29575045e-02j
   2.16453237e-02-1.26514753e-02j  1.63654650e-02+6.50521303e-18j
   1.45409023e-02+5.62067303e-02j  1.61875239e-02+2.18464072e-02j
  -2.93999303e-03+7.62690582e-03j -1.83002474e-02-7.13761000e-03j
   1.56296313e-02+2.46747041e-03j -2.62248873e-02-5.05076413e-03j
  -5.16021996e-02+3.76114292e-03j -4.64681696e-03+6.45162001e-03j]
 [ 1.09264170e-01-8.32084602e-03j -4.74592545e-02-8.23293244e-02j
  -1.28090490e-02+1.29035756e-01j  8.30072740e-02+7.93840722e-02j
  -1.50467733e-01-1.33222646e-02j -1.04080680e-01+7.71411951e-02j
  -2.42190198e-02-8.55812372e-02j  1.45409023e-02-5.62067303e-02j
   2.05960196e-01-2.60208521e-18j  8.94136722e-02-3.61848146e-02j
   2.35821767e-02+1.68739164e-02j -4.07738999e-02+5.65098382e-02j
   2.23615636e-02-5.14871545e-02j -4.06478192e-02+8.55809780e-02j
  -3.29316032e-02+1.80568125e-01j  1.80291580e-02+2.16917005e-02j]
 [ 4.88968215e-02+1.55841099e-02j -6.13921965e-03-4.40797383e-02j
  -2.82308870e-02+5.37679997e-02j  2.20891577e-02+4.90464878e-02j
  -6.29821155e-02-3.22190391e-02j -5.87374448e-02+1.52036048e-02j
   4.52140618e-03-4.14084546e-02j  1.61875239e-02-2.18464072e-02j
   8.94136722e-02+3.61848146e-02j  4.51744840e-02+5.20417043e-18j
   7.27319894e-03+1.14686020e-02j -2.76293296e-02+1.73691626e-02j
   1.87535394e-02-1.84234944e-02j -3.26820557e-02+3.00119918e-02j
  -4.60203471e-02+7.26044910e-02j  4.01603360e-03+1.25845498e-02j]
 [ 1.18288958e-02-9.90452607e-03j -1.21791041e-02-5.53835743e-03j
   9.10502782e-03+1.58238480e-02j  1.60080077e-02+2.28875008e-03j
  -1.83198284e-02+1.08021452e-02j -5.59707619e-03+1.73596941e-02j
  -9.78455007e-03-7.81472427e-03j -2.93999303e-03-7.62690582e-03j
   2.35821767e-02-1.68739164e-02j  7.27319894e-03-1.14686020e-02j
   4.08257581e-03-4.98732999e-18j -3.88182961e-05+9.81082951e-03j
  -1.65787178e-03-7.72725197e-03j  2.35735945e-03+1.31291080e-02j
   1.10229676e-02+2.33728393e-02j  3.84147397e-03+1.00657803e-03j]
 [-2.39140187e-02-2.83318201e-02j -1.31934129e-02+2.93202402e-02j
   3.79396833e-02-2.20307313e-02j  5.34788189e-03-3.84905724e-02j
   2.61328031e-02+4.39216319e-02j  4.17702636e-02+1.32852613e-02j
  -1.86865135e-02+2.35875368e-02j -1.83002474e-02+7.13761000e-03j
