[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
  -5.31375601e-02+4.17528351e-03j -2.76579986e-02+3.90649601e-04j
   9.03628874e-02-2.73709107e-03j -6.48617969e-03-6.02263564e-03j
   3.81455067e-02-1.68991872e-02j -1.54885610e-02-1.48008720e-04j
   1.00960885e-02+9.41894210e-03j -8.84456570e-03-8.68223289e-03j
  -3.32222132e-02-1.14921876e-02j  2.28536778e-02+3.09890844e-03j
  -2.25231062e-02+1.14117645e-02j  3.97985617e-02-2.60115323e-03j
  -5.23952916e-02-3.55590516e-04j -8.40807562e-02-1.20469005e-02j
   1.44406736e-01-5.63943083e-04j -9.02909415e-02-6.12228077e-03j
  -6.66403115e-02-5.21140298e-03j -3.00281740e-02-1.24063389e-03j
   3.60761219e-03+4.24049444e-04j  8.73288484e-03+1.62046341e-03j
  -6.91645584e-02+5.22025665e-03j  6.28790148e-03+1.51915789e-02j
   5.25696437e-02-4.64610764e-03j -8.98284034e-03-4.83556814e-03j
  -4.89444985e-02-4.36659853e-03j -4.06285701e-02+6.90458424e-04j
   4.86669870e-02-8.45842754e-04j -4.94775896e-02-8.07949670e-03j
   3.37794977e-02+1.54203200e-02j -2.40878469e-02-5.17455156e-03j
  -3.80382650e-03-2.00631295e-03j  8.52346457e-02-7.80476763e-03j
   7.50225549e-02-3.92063590e-03j  3.67403826e-02-3.53940768e-03j
  -3.28676310e-02-1.28497864e-02j -9.76359122e-03-5.30321401e-03j
  -5.60606671e-02-1.07649138e-03j  4.61797205e-02+3.00580321e-03j
  -5.48351979e-02+1.36370397e-02j  3.92898393e-02+7.35491296e-03j
   3.13232783e-02-2.04882849e-03j -4.10979788e-02+7.62493217e-03j
   1.63036771e-02-5.37326361e-03j  3.68743704e-02+2.96194265e-03j
   7.70666636e-03+7.27647364e-03j -3.21333077e-02+8.42105854e-03j
  -1.63228128e-02+7.30851477e-03j -7.79461264e-02-4.10319247e-03j
   3.87263270e-02-1.73320448e-04j  1.87573350e-02-5.62411165e-03j
   4.32485268e-02+7.73564276e-03j -1.61348198e-02-7.79898984e-03j
   3.12938148e-02+2.46211038e-03j -4.67538797e-02-2.37859350e-03j
  -3.21818030e-03+4.09905681e-03j -1.56660962e-02+8.62732142e-03j
   6.51837358e-02+4.17419622e-04j -9.57836450e-03-4.16501814e-03j
  -3.07989003e-02-8.75359232e-03j -2.97193302e-02-7.63179196e-03j
  -2.86909041e-02-1.77685613e-03j -2.02308109e-02-3.06092645e-03j
  -2.38217451e-03-5.30900585e-03j  4.50799465e-02+1.12401415e-02j
   2.12751755e-02-1.69472324e-02j -5.06391753e-02-9.98309358e-03j
  -3.60753403e-02+1.33145252e-02j  1.68223973e-02+5.74324343e-04j
   1.10688321e-02-9.20877388e-03j -6.49845000e-02+2.35119330e-03j
   7.09063067e-02+9.59964371e-03j -3.59296591e-02-1.81772204e-02j
   5.02482446e-02-1.03737543e-02j -3.55149675e-02-2.80101088e-03j
   1.03688803e-02+1.12902098e-02j  3.74466344e-02+1.04125264e-02j
   2.91484004e-03+4.86302183e-03j -7.40078685e-03-1.06517539e-02j
   1.37136292e-02-2.75913022e-03j  6.21831040e-04-3.06028429e-03j
  -4.20271248e-02-2.12347533e-03j  2.98658192e-02-3.04181126e-03j
   5.92365355e-02+6.07306013e-03j -4.04600437e-02+7.75785348e-03j
  -1.42576536e-02-1.11691016e-06j -1.81222182e-02+8.03009562e-03j
   3.01958617e-02+9.16514217e-03j  3.68389514e-02-5.56271924e-03j
   5.56288750e-02-9.19131731e-03j  3.10704827e-02+3.90780187e-03j
  -3.43004794e-02-1.04322221e-02j  5.57746300e-02-6.08677165e-03j
  -5.10589229e-02+5.94968693e-03j -2.55771839e-02-1.14662217e-02j
  -9.09746966e-02+2.88534542e-06j  6.42817813e-02-3.08841024e-03j
   1.89967998e-02+9.12395095e-03j -4.76798645e-02+5.05030313e-04j
   3.67693257e-02-4.37130310e-03j -1.06941429e-02-1.52670579e-03j
   3.78143561e-02+1.77955803e-02j -1.56842724e-02-2.03081873e-03j
   3.00064923e-02-1.31444545e-02j -8.03341298e-02-9.45004127e-03j
  -7.21204654e-02-3.66969271e-03j  5.10695240e-02+7.80983725e-03j
   3.81695381e-02+5.42541486e-03j -1.80845742e-02+1.33763194e-03j
  -5.24406186e-02+2.56371551e-03j -3.87069203e-02-7.77964245e-03j
   4.89249054e-02+2.56523734e-03j  3.65082151e-02-7.54717534e-03j
  -5.85077947e-02-7.31396435e-03j  3.71174077e-02+2.23857452e-03j
  -1.12963210e-02-5.38508230e-03j  6.33775460e-02+6.59505718e-03j
   1.42403938e-02-4.01107173e-03j  2.79683266e-02-5.02289081e-03j
  -8.88681512e-02-6.88581435e-05j  2.55883578e-03-9.34949586e-03j
   8.73174885e-02-2.31007157e-04j  6.80770011e-02-1.00186843e-02j
  -6.04844467e-03+9.80329737e-03j  1.31254418e-02+2.61925894e-02j
   5.54211554e-02+2.06406294e-03j  1.18100282e-02+1.12919003e-02j
  -4.33832039e-02+3.91720706e-03j  3.66835804e-02+1.08156711e-03j
   2.37436575e-02+1.36849617e-03j -9.16069504e-02+6.97717475e-03j
  -6.06053996e-02-2.45589605e-03j  7.56328933e-03-4.15406878e-03j
   5.26511372e-03+6.46796767e-03j -1.03956894e-01+5.33804532e-03j
   5.10117642e-02-1.25973515e-02j -3.80446387e-02-5.05693255e-03j
   7.35041344e-03-2.39666904e-03j -1.09236151e-02+7.64682104e-03j
   8.14995406e-02-9.14397602e-03j  4.00547576e-02-5.14461483e-03j
   1.10654990e-02-6.45144856e-03j  3.46784202e-02+7.92204186e-03j
   3.76517813e-02+4.09493411e-03j -5.97172811e-02-1.13115932e-02j
  -2.62732815e-02+4.16082903e-03j -6.69681732e-04+2.95328277e-03j
  -4.00795269e-02-4.39696536e-03j -1.32732644e-02+1.06579859e-02j
   2.45063836e-02-2.25595988e-03j  3.60972252e-02-1.32973647e-02j
   2.88039933e-02+7.12118318e-03j -1.53923817e-02+4.12160516e-03j
   3.66567486e-02-1.61334397e-04j -5.08075949e-02-7.39791327e-03j
   2.86443103e-02+2.54654542e-03j  3.66268552e-02-4.15987821e-03j
   4.20419211e-02-4.68777793e-03j  5.64083660e-02+1.21229581e-03j
  -9.74063180e-02+1.60428100e-03j  1.15042720e-01-1.32508916e-02j
   4.07990243e-02+1.00985228e-02j  5.75094798e-02-1.36320021e-03j
   3.63890785e-02+3.07965624e-03j  9.40275605e-03+1.59803766e-02j
  -2.37187811e-02+9.19309554e-04j -5.73628549e-02-9.26172217e-03j
   3.93448150e-02-1.24113854e-02j  1.45775188e-02+4.80696870e-04j
  -2.77515260e-02-1.66618756e-03j  2.26722940e-02+2.47516262e-03j
  -3.25187996e-02+1.04075307e-02j -1.28880992e-02+1.08335203e-02j
  -1.69343730e-02-1.84636900e-03j -3.45347174e-02+3.64434351e-03j
   1.27276496e-02-1.54881405e-04j  3.16867910e-02+9.39678285e-03j
  -1.96107047e-02-7.57813270e-03j -3.11995908e-02+8.91258538e-03j
   3.10567490e-02-1.14008128e-03j -7.75510247e-02+4.86267543e-04j
  -1.17752421e-02+1.47339408e-02j  3.57881878e-02-5.02817043e-04j
   1.13389520e-02+2.97401262e-04j -4.87732245e-02-3.88078842e-03j
  -6.81005525e-02-4.87010672e-03j -6.35409684e-02+1.29632489e-03j
   1.73785225e-02-8.96828543e-03j -3.86546221e-02-6.89758730e-03j
  -2.35319830e-02-3.05264477e-03j  6.41365729e-02-1.01690033e-03j
  -5.33056566e-02+4.24646343e-03j  7.98886230e-02+1.07129598e-03j
   8.40253129e-03+1.83071690e-03j -4.15745188e-02-4.89415943e-03j
   9.27620147e-02-1.00226940e-02j  6.72789526e-02-6.21102934e-03j
   2.52933260e-02+3.14291449e-04j -8.74778981e-03-2.76821049e-04j
   4.65642808e-02+3.27384766e-03j  1.66793555e-02+4.90765609e-03j
   4.52266525e-02+1.37879948e-02j -5.86061277e-02-2.43294116e-03j
   4.88974873e-02+1.47549696e-03j -4.04015738e-02-5.42017829e-03j
  -6.72417954e-02-3.45512923e-04j -4.35191787e-02-4.59199289e-03j
   4.07287003e-02-5.37528700e-03j -1.85130074e-02+6.18283732e-03j
  -2.40985878e-02+1.18905738e-02j -3.03499059e-02-4.99150862e-03j
  -3.64733410e-02-1.71422605e-02j -5.17840239e-02+1.78822200e-03j
   4.98304726e-02+6.81550800e-04j -5.71178920e-02-8.24269472e-03j
   2.96664286e-02+6.07014193e-03j  2.89643061e-02-5.60616558e-03j
  -5.17296333e-02-9.93955365e-03j  1.03868920e-02+3.48184846e-03j
   1.01789314e-02-1.43189772e-03j  1.76284079e-02-1.61440847e-02j
  -5.85101561e-02-2.30728570e-03j  5.26210658e-02+1.01877049e-03j
   3.91846382e-02+6.86273529e-03j -2.09471906e-02-1.51709707e-03j
  -1.25196319e-02-1.06164466e-02j -1.54499836e-02+1.75850889e-02j
  -2.33040393e-02+8.39641591e-03j  1.57871974e-02+3.14116031e-03j
  -4.91691840e-02+9.88775246e-03j -3.04015915e-02+1.41996951e-02j
  -5.90073393e-02-1.57113070e-03j -7.08533617e-02+3.26065621e-03j
   4.06056203e-02-5.59393857e-03j -1.44789970e-02-6.29542175e-03j
  -3.50711928e-02-6.76766889e-04j  1.76826340e-02-4.15878687e-03j
   6.27342617e-02-1.52133689e-03j -4.77261338e-02-8.52855495e-03j
  -1.96039724e-02+5.59801824e-03j -3.60210504e-02-7.03033075e-03j
   1.57107301e-02-7.36845557e-04j  9.29935100e-03-3.65621589e-03j
  -3.13655411e-02+4.95231476e-03j -2.71045170e-02-6.97240258e-03j
   6.48461799e-03-4.05390353e-03j -6.91777751e-03+2.32369378e-03j
  -1.15615839e-02-7.44616548e-03j  5.54304913e-02-1.49924838e-03j
  -4.94319342e-02-8.96246830e-04j -1.33146218e-02-1.10700979e-03j
  -2.53742509e-02+1.37914753e-03j  3.99022929e-02-3.21752777e-03j
   1.94662383e-02-1.00089663e-02j -2.95508091e-03-3.50914490e-03j
  -4.19034952e-02-4.55447447e-03j  4.90148001e-03+2.61954233e-03j
  -6.77951632e-02-4.26414373e-03j  4.98411603e-02-2.98463989e-03j
  -4.12369810e-02-4.19368782e-03j -4.64123174e-03-4.86430841e-03j
   1.59447026e-02-1.56950904e-02j -2.08606664e-02+2.89426981e-03j
   3.71891135e-02+1.40572175e-02j  4.50269015e-02+2.22146637e-02j
  -1.17320448e-02+2.31612791e-04j  2.25697541e-02+1.01105724e-02j
  -3.28365845e-02+1.03812106e-02j  6.44975431e-03-7.17495483e-03j
   6.99723473e-02+1.89170582e-04j -1.70125541e-02-8.36595201e-04j
  -1.79541875e-02-1.60036177e-03j  5.90772276e-03-3.19136348e-03j
   1.10142144e-02+1.03244627e-02j -9.08705766e-02-6.55358267e-03j
   6.84826304e-02-3.53167993e-03j  1.10645352e-01-9.97315646e-05j
   5.67991853e-03-4.65627877e-03j  5.09070702e-02+1.93289599e-03j
  -7.16673554e-03+1.22319148e-02j  9.74390763e-03-5.27388340e-03j
   3.39753774e-02-3.30790661e-03j  4.88035015e-02-1.36304676e-04j
   2.57836528e-02+6.14317997e-03j  4.24204930e-02-9.38163466e-05j
  -3.82440651e-02+9.93584413e-03j -1.65005702e-02+4.09577529e-03j
  -7.27036398e-02+1.86068033e-03j -7.01810184e-02-3.55008448e-03j
  -3.20363604e-02+4.25577130e-03j -6.81541760e-02+9.65527851e-03j
   5.98852288e-02-1.52259901e-04j -3.24783984e-02+4.29549119e-03j
  -2.21179258e-02+5.42851739e-03j  3.79457624e-02+4.24100154e-03j
   3.27686416e-02-9.12611784e-03j  8.50069584e-03+2.94952011e-03j
   6.48096964e-02-1.17549714e-03j -6.79309197e-02+8.55136130e-03j
  -2.64186062e-02-2.56740368e-03j  2.63316965e-03+3.79911751e-03j
   2.60651521e-04+1.59781955e-03j  3.90523086e-02-4.87802988e-03j
   7.99553408e-02+7.56518887e-03j -9.34820718e-02-7.33886629e-03j
  -5.61584420e-02+9.46662736e-03j -4.00525460e-02+3.07618613e-03j
   4.96617402e-02+1.38508469e-02j -2.19730216e-02+7.85821207e-03j
  -5.35051244e-03+1.15822658e-03j -1.59770939e-02+5.17233371e-03j
   1.52632965e-02-1.34397029e-03j  1.56319315e-03-2.82862666e-04j
   2.27091979e-02+1.25099105e-02j -5.47305587e-02+5.42186564e-04j
  -3.61648293e-03-7.14667944e-04j  2.65853822e-02+4.98468340e-03j
   3.56111253e-02+1.02875547e-02j  4.71104566e-02+4.41643990e-04j
  -2.17861599e-04-1.43890111e-02j -7.65179351e-02+4.20593895e-03j
   4.44450246e-02-6.74724899e-03j -1.20424687e-04+2.48219475e-03j
  -7.86953192e-02-6.83127338e-03j  1.61491066e-02-3.96365991e-03j
   2.37396829e-02+1.53348579e-02j -6.62288866e-05+4.17258695e-03j
  -2.93600136e-02-5.79568117e-03j -2.19965687e-02+6.55435660e-04j
  -2.04468012e-02-3.28070484e-03j -7.28397126e-02-1.81399619e-02j
  -1.51330319e-02+9.75470733e-03j  2.43225172e-02+1.51544412e-02j
   7.76312524e-02-1.50292112e-02j  7.79909212e-03+5.02322866e-03j
  -4.45505682e-02+4.19314820e-03j  3.65620445e-04+8.92911613e-04j
  -8.57149107e-03+1.31246218e-02j  2.99436879e-02+1.58569594e-03j
  -6.06383510e-02+8.86642459e-04j  6.80664218e-03+1.34517530e-03j
  -4.55172679e-02+1.21915379e-03j  6.14451555e-02+2.52021981e-03j
   7.18553367e-04-5.20545269e-03j  4.18619296e-02+9.05386331e-03j
   7.37283961e-02+1.43421573e-03j -4.01636462e-02-1.11367935e-02j
  -4.78587548e-02+4.04094732e-03j  4.51624539e-02-8.84976545e-03j
   9.07758294e-02-9.76305379e-03j -5.53037939e-02+4.38650445e-03j
   7.13339487e-02-5.33536142e-03j  1.91659988e-02+1.08436817e-02j
  -4.68810502e-02+1.13321477e-02j  6.04906398e-03+3.33207311e-03j
   1.94630585e-02+5.37269592e-03j  1.69393199e-02-6.14629361e-03j
   4.16516527e-02-3.60372907e-03j  2.61838321e-02-9.94831005e-03j
  -7.53224381e-02+3.84745983e-03j  2.37605469e-02+1.27752426e-02j
   1.56099360e-02+9.74970975e-03j -5.40219111e-02+3.72971698e-03j
  -1.47309817e-02-2.70471945e-03j  7.33528498e-03-6.75295772e-03j
   5.79247405e-02+1.00829429e-02j  1.86445199e-02+1.89615496e-02j
  -2.16932072e-02+6.22352148e-03j  6.68443568e-02-1.15368706e-03j
  -7.52376250e-02-1.73397344e-03j  1.38466557e-02+1.14241499e-02j
   9.10062832e-03+9.24121693e-04j -6.86813599e-02-2.64843678e-03j
  -7.46743397e-02+6.53336686e-03j  3.21787502e-02+1.62427223e-02j
   7.72042794e-03-7.77987048e-03j -7.02750150e-03+1.76042098e-03j
  -4.60712737e-02+3.86603345e-03j  9.55994353e-02+4.84623338e-03j
  -6.51762058e-02-2.28657722e-03j -2.52556390e-02-7.63430171e-03j
   2.77610564e-02-5.88128464e-03j -2.98075047e-02-3.59275090e-03j
   9.22636862e-03+8.72432198e-03j -8.59030780e-02-1.73218549e-03j
  -1.24127228e-02-3.81823936e-03j -2.05281135e-02+1.43771055e-02j
  -2.97523751e-02-5.27928851e-03j -5.41860608e-03+1.33670929e-03j
  -3.02778570e-02+5.42711680e-04j -1.41529979e-02+5.02505764e-03j
   2.43115547e-02-5.85048766e-03j  2.04962046e-02-8.52768150e-03j
   3.10671498e-02-2.02860244e-03j  1.98305987e-02-1.01415612e-02j
   7.44193129e-03-1.32059586e-02j -9.54610679e-02+8.28451421e-03j
   3.11576366e-02+4.26276946e-03j -2.13792963e-02-4.95133739e-04j
  -3.00206407e-02+9.91395014e-04j -1.77894071e-02-1.38269741e-02j
  -1.74258777e-02-1.53174901e-03j  6.65449507e-02-7.89219404e-03j
  -3.66749787e-02-4.71038984e-03j -7.83115941e-02-5.51659301e-03j]
 [-5.09501920e-03+7.42261548e-03j -2.53915775e-02-3.40642059e-03j
  -3.31685898e-02+2.99642152e-03j -8.75144159e-03+5.72367053e-03j
  -1.84191783e-02+3.05990587e-03j  6.06024239e-02+3.88654537e-03j
  -4.72607434e-03+1.15510606e-02j -2.14626465e-02+4.31909753e-03j
  -6.10256019e-02-8.19416041e-03j -8.58172170e-02+8.60128270e-03j
   4.45712777e-02-5.73539357e-03j  2.96930530e-02-8.54754870e-03j
  -3.83673217e-02-2.48622381e-03j -1.48951886e-02-1.56375622e-03j
  -1.14178692e-02+2.51428716e-03j  1.41217886e-02-6.74468769e-03j
   3.02427060e-02-7.70367744e-04j -3.91454262e-02-9.51061351e-03j
  -9.44156160e-03-1.19672579e-02j -1.79062448e-02+2.26227232e-03j
   1.71371967e-03+8.04384185e-03j  8.41286268e-02+3.68081087e-03j
   1.09048876e-02+5.97188996e-03j -2.30753584e-02+2.87883667e-03j
  -2.22429832e-02-4.78288533e-03j  2.24280650e-02-3.99960054e-03j
   4.66369168e-02+1.10534695e-02j  9.10296425e-03-2.87243483e-03j
   3.95526114e-02-1.13747872e-02j -5.93211708e-02-6.82264440e-03j
   1.02837987e-01+1.43017716e-03j  8.47561146e-02-5.91689430e-03j
  -3.76122091e-02+1.30714787e-02j -1.04667853e-02-1.88501942e-02j
   4.53486909e-02-1.50575619e-03j -3.41196441e-02-5.92330389e-04j
   9.56418108e-02-7.46527624e-03j  1.74846845e-02+2.64106101e-03j
  -7.31570842e-03-1.01278239e-02j -1.01619338e-02-5.09938239e-03j
   8.64295353e-02-3.76237628e-03j -2.30161897e-02-3.97258460e-03j
   1.10395398e-02-2.38103547e-03j  8.32436586e-02+3.31981290e-03j
   8.74488779e-03-4.88913337e-05j  1.38386479e-02-1.26151267e-02j
  -4.47734986e-02+8.26983490e-03j -7.79174363e-03-9.17287151e-03j
  -9.39937151e-02+1.14062959e-02j -5.83953912e-04-3.70955510e-03j
   3.30928145e-02-7.51371586e-04j  4.57268840e-03+1.22343019e-02j
   1.47478605e-02+3.26701904e-03j  2.74620509e-02+7.51312231e-03j
  -1.73876722e-03-3.08160381e-04j  1.64018305e-02+3.33028438e-03j
  -3.58092306e-02+1.13548761e-02j  2.58381605e-03+1.59765414e-02j
  -1.05992222e-02+7.18473681e-03j  2.76167046e-02+1.88279013e-03j
   6.23813468e-03-7.84483093e-03j  1.40788248e-02+5.35682027e-03j
  -4.15735057e-02-6.44666538e-03j -5.33193201e-02-5.63567222e-03j
  -1.25800104e-02+8.13322904e-03j -9.94969157e-02+1.67945611e-03j
  -4.53294864e-02+1.01191258e-02j  4.59617473e-02+9.64918771e-04j
  -3.18956911e-02-3.59980265e-03j -1.48780544e-03+4.89313953e-03j
   4.01511283e-02+7.14700917e-03j  1.01225123e-02-1.24338061e-03j
   2.59474329e-02+4.94551832e-03j -4.47294684e-02+1.33405522e-03j
   5.38864347e-02+9.47013868e-03j  2.14237284e-02+8.96739315e-03j
  -2.42432861e-03+3.15093728e-04j -2.97255178e-02+6.67651410e-03j
  -7.36713079e-02-3.70710915e-04j  5.56746600e-02+3.93803759e-03j
   1.64220171e-02+1.97701771e-03j  2.27770311e-03+4.73790834e-03j
   9.64480701e-03+4.35700867e-03j -4.46336743e-02+4.23804587e-03j
  -2.95643044e-02-1.03142304e-03j -3.19022518e-02-1.02723150e-03j
  -5.06218615e-03-2.79920372e-03j -8.77089486e-02+2.08144091e-03j
  -6.05654897e-02-6.25955613e-03j  7.50649839e-02-1.10524063e-02j
  -2.97809008e-02-1.06851500e-02j  1.12313260e-02+2.59289793e-03j
   1.70007637e-02-8.33071832e-04j -7.74618291e-02-4.16002616e-03j
   7.40112847e-02+8.40342248e-03j -3.74246666e-02+2.31535473e-03j
  -1.00183709e-01+2.26405287e-03j -5.05241932e-02+1.68043332e-02j
  -2.68210695e-02-2.08485166e-03j  1.84371286e-02-9.72511411e-03j
  -3.37628714e-02+5.49986789e-03j -2.57644750e-02-1.75897606e-03j
   2.67571793e-02-1.77171578e-03j  2.14699222e-02-3.92155630e-05j
   7.03199270e-02+7.66291324e-04j  9.51388098e-03+1.33904915e-03j
   1.63574995e-02+8.66829200e-04j -7.81801423e-03+6.84538581e-03j
  -2.70754360e-02+3.04636342e-03j -2.80024084e-02-1.23842901e-02j
  -1.12296142e-02+4.44556968e-03j -2.84351551e-02+7.30075097e-03j
   2.16808698e-02-3.58913529e-03j -3.45350293e-02-8.29986934e-03j
   3.26898381e-02+2.39725716e-03j -6.68976127e-02-2.61066662e-03j
   1.70663243e-02-4.92309925e-03j  1.63601506e-02-1.82834861e-03j
  -7.56782993e-03+7.22300123e-03j  5.07830814e-03-5.59760025e-03j
   1.03741583e-02-1.87611802e-03j -1.57509838e-02-6.53338231e-04j
  -5.35138596e-02-2.57867063e-03j  2.27753655e-02-1.94505236e-02j
   7.28077797e-02-1.92423156e-03j  4.40749984e-02+8.67205135e-04j
   5.31445823e-02+4.73514108e-03j  3.76031650e-02+3.50916594e-04j
  -8.63790410e-03+6.07094243e-03j -2.86134209e-02+3.78203097e-03j
  -2.50110388e-02-7.45139024e-03j -7.25716399e-03+3.56995807e-03j
  -2.49122882e-02-1.50583453e-03j  3.35327328e-02+5.91618484e-03j
   7.18939800e-02-7.01033208e-03j -4.23815769e-02-2.25014137e-03j
  -6.60817318e-02+6.25833877e-03j -3.04641805e-02+4.10040173e-03j
   4.71802152e-02+6.79780983e-03j -7.19474210e-03+2.92302253e-03j
   1.21840296e-02-5.40374211e-03j  5.38432555e-02-2.88083103e-03j
  -4.76748145e-02+1.10631631e-02j  1.78890020e-02+7.67012324e-03j
   1.02558536e-02-8.49715052e-03j -6.77091032e-02-5.43499586e-03j
   3.54322439e-02-2.90602907e-03j -4.69464062e-02+2.66261105e-03j
   3.30244983e-03-1.24738705e-03j -7.20536534e-02+2.58568095e-03j
   2.17745552e-02+2.85602767e-03j -2.16030290e-02-9.02012818e-03j
  -3.29485735e-02-5.97118552e-03j -7.82205592e-02-4.05189677e-03j
  -9.39278037e-02-1.60927209e-02j -4.89965404e-02-8.86267943e-04j
   6.48798946e-04+2.48218301e-04j -4.43829173e-02-8.73517525e-03j
  -6.30962490e-02-5.42121639e-03j -1.52741483e-02+1.12921791e-02j
  -1.39508923e-02+7.50703399e-03j -1.01512003e-03+1.21879208e-02j
   3.07546712e-03+3.59737373e-03j -1.97549940e-02+2.25368199e-02j
  -5.98269859e-02+9.62919807e-03j  7.27607170e-02-5.41405876e-03j
   2.16592270e-03+4.74418788e-03j -5.35108442e-02+2.80018937e-03j
   1.95883520e-02-3.35275185e-03j -1.71091157e-02-2.67523261e-03j
   5.48752678e-03+1.42865983e-03j -5.82618603e-02-6.79873675e-04j
  -1.37351772e-03-7.62855912e-03j -1.32581764e-02-8.66480704e-03j
  -1.71442185e-02+1.17492139e-04j  2.95293087e-02-2.95473563e-03j
   6.08293939e-02+4.09669056e-03j -1.08930113e-02+2.41232265e-03j
  -3.15952338e-02+3.16236669e-03j  1.14279024e-02+1.08215558e-02j
   3.92393926e-02+1.45366189e-02j  2.58158622e-02-2.32034330e-03j
   5.34248370e-02-2.19405966e-03j  5.23472076e-02+2.94803361e-03j
  -4.61288266e-02+6.08714330e-03j  1.14179046e-02+3.33608699e-03j
  -1.37372765e-02+1.04088100e-02j -1.16711809e-01+5.26629427e-03j
  -4.92242013e-02-5.97093845e-03j -5.08522703e-02+3.41132676e-03j
  -2.11877385e-02-9.89064574e-03j  3.09248620e-02+8.28815358e-03j
   3.48355567e-02+4.42230234e-03j  3.44874425e-02-8.73927827e-03j
   1.00541582e-01+2.99329959e-03j -2.02845659e-02+9.65959445e-03j
   3.88692886e-03-1.57567534e-03j  2.56891604e-02+1.00509224e-02j
  -8.25605156e-02+1.22517656e-02j -1.28050469e-02+4.56552683e-03j
   4.61390724e-03+4.50636728e-03j  4.94131750e-02-3.81817998e-03j
   8.03573236e-02-1.80321909e-03j  4.68702922e-02-3.68271798e-03j
  -1.02290573e-02-2.88611019e-03j -7.94574262e-03+8.90111684e-03j
  -1.71330638e-02-7.45373589e-04j -1.73823214e-01-2.10093651e-04j
  -6.41323712e-02-1.92445209e-03j -4.10277786e-02+2.11878694e-03j
   3.94674656e-02+7.63482392e-03j -1.73726453e-02+1.90418040e-02j
  -5.99090224e-02-7.01386016e-03j -5.64878342e-02+2.13955164e-03j
  -1.09768163e-02+5.75202421e-03j  3.76647191e-03+3.31467123e-03j
   5.50791208e-02-5.65805063e-03j -6.20600080e-04-5.25380167e-03j
  -2.38150450e-02-1.21369145e-03j  2.85184872e-02+5.47566383e-03j
   8.22713638e-03+6.32803395e-03j  7.28636028e-02-1.40810834e-03j
  -1.08181483e-01+1.66626290e-03j -3.21060304e-02-1.71845470e-04j
  -1.60426270e-02-1.02408262e-02j -6.42397571e-02+5.52251652e-03j
   3.71285389e-02+1.64754812e-03j  1.67866008e-02+4.27153810e-03j
   4.89619613e-02+7.08863602e-04j  5.32564920e-03-1.59802168e-03j
   3.76879874e-02-1.69447624e-05j  2.32526068e-02-2.55911803e-04j
  -1.35427963e-02-5.89438581e-03j -4.36488494e-02-2.80756308e-03j
  -2.70152983e-02+2.27953367e-04j  2.40960522e-02+5.02752441e-03j
   1.04484887e-01+1.62097139e-04j  2.27016037e-02-5.85898601e-03j
  -3.39787963e-03-1.79207373e-03j -1.64632155e-02+6.68098611e-03j
   5.97899775e-03+2.21488644e-03j -5.83968072e-02-5.39137896e-03j
  -1.15277391e-01+8.53752886e-03j  5.34562693e-02-8.84435634e-03j
  -1.17530266e-01+1.68504139e-03j  6.22641772e-03+2.89572816e-03j
  -2.19484359e-03+9.23596766e-03j  4.79004832e-02+2.67229853e-03j
   7.85724750e-03+7.45488855e-03j -3.32193311e-02-1.22037957e-03j
  -5.94018056e-02+5.84899705e-03j  4.03209240e-02+1.00926543e-02j
   4.13099075e-02-1.38016742e-03j  2.55045958e-03+3.71571460e-03j
  -3.82734310e-02-2.08490698e-03j -3.70476394e-02+7.19925956e-03j
   1.62798885e-02-6.45845882e-03j -6.75394827e-02+2.86025914e-03j
   1.41983688e-02-8.10068395e-03j -5.62756738e-02-9.59474623e-03j
  -5.04780003e-02-7.38085425e-03j -4.08229947e-02-6.24460349e-03j
  -3.17149933e-02+2.71373897e-03j  3.38758390e-02+1.49047375e-02j
  -5.70284976e-02-7.61610026e-03j  2.18509638e-02-5.36640437e-03j
   2.36907721e-02+4.84216355e-03j -9.84398532e-02-1.98937250e-03j
  -4.46527439e-05+1.22046989e-03j  3.28236535e-02-5.93049363e-03j
  -1.03489890e-02+1.71467628e-03j -3.26186621e-02-7.45336511e-04j
  -7.85563849e-02-3.20584730e-03j  2.60714689e-02-2.69614444e-03j
  -7.32775771e-02-5.87462386e-03j -6.28532773e-02+2.68081650e-03j
  -4.77437094e-02-2.44914387e-03j  7.03988744e-02-5.64047365e-03j
   1.98198071e-02-9.89616839e-03j  3.22079894e-02-1.89209403e-03j
   6.31139849e-02+9.70707241e-03j  4.49599632e-02+2.37191727e-03j
  -1.12840463e-01+6.23586609e-03j -7.72484798e-02+3.34910672e-03j
  -6.44089859e-03-4.07391806e-03j -4.05965964e-02-3.62241450e-03j
   2.43256844e-02-9.42299671e-03j -8.52505120e-02-4.30925863e-03j
   4.43874471e-02-3.48111871e-03j  4.45047495e-02+4.22743782e-03j
   1.44604839e-03-3.21346643e-03j  6.67140781e-02-1.92107511e-04j
  -6.15395318e-02+7.38139810e-03j  2.83703108e-02-5.02773932e-03j
   3.65602987e-02-9.37821748e-03j -6.14031682e-02+2.86099954e-03j
  -9.00569614e-05+7.80246702e-03j -5.23562472e-02+3.24244119e-03j
  -6.69412646e-03-3.17514160e-04j  5.47440010e-02-6.37760350e-03j
